area,total_Person,Single_Person,Two_Person,Three_Person,Four_Person,Five_Person,Six_Person
      Westhofen,1297,281,497,243,202,41,33
      Eckelsheim,163,29,63,28,25,9,9
      Gau-Bickelheim,808,188,263,164,133,44,16
      Gumbsheim,215,34,84,33,38,16,10
      Siefersheim,497,123,165,97,74,32,6
      Stein-Bockenheim,282,72,96,53,42,19,0
      Wendelsheim,553,123,186,121,89,28,6
      Wöllstein,1777,485,560,357,260,64,51
      Wonsheim,356,96,114,71,53,18,4
      Armsheim,1003,242,311,207,174,40,29
      Ensheim,182,40,59,39,35,9,0
      Gabsheim,311,51,116,65,61,9,9
      Gau-Weinheim,251,61,70,62,43,15,0
      Partenheim,671,178,224,122,108,21,18
      Saulheim,2852,679,963,533,459,141,77
      Schornsheim,655,175,228,123,95,25,9
      Spiesheim,397,103,124,81,61,18,10
      Sulzheim,458,128,158,65,62,33,12
      Udenheim,553,128,190,118,98,16,3
      Vendersheim,232,62,72,50,24,15,9
      Wallertheim,700,180,238,124,120,25,13
"      Wörrstadt, St.",3117,821,1144,535,427,121,69
"Bad Dürkheim, St.",8609,3199,3130,1135,802,231,112
"Grünstadt, St.",5883,1973,2200,833,621,180,76
Haßloch,8625,2511,3160,1465,1036,324,129
"      Deidesheim, St.",1784,628,610,286,184,57,19
      Forst an der Weinstraße,338,73,130,62,41,16,16
      Meckenheim,1413,349,500,266,228,42,28
      Niederkirchen bei Deidesheim,969,257,290,191,155,63,13
      Ruppertsberg,601,129,216,123,82,30,21
      Bobenheim am Berg,359,92,124,77,50,9,7
      Dackenheim,178,36,62,40,28,9,3
      Erpolzheim,536,109,196,96,101,25,9
"      Freinsheim, St.",2231,669,753,434,261,84,30
      Herxheim am Berg,324,77,136,57,33,18,3
      Kallstadt,521,150,186,97,52,24,12
      Weisenheim am Berg,754,149,322,146,96,29,12
      Weisenheim am Sand,1814,461,650,353,257,69,24
      Battenberg Pfalz,185,34,81,31,27,6,6
      Bissersheim,179,36,67,33,27,13,3
      Bockenheim an der Weinstraße,911,210,349,181,134,22,15
      Dirmstein,1250,299,438,270,172,45,26
      Ebertsheim,535,152,159,124,72,19,9
      Gerolsheim,728,197,261,135,86,34,15
      Großkarlbach,500,128,186,96,64,19,7
      Kindenheim,415,68,190,68,59,27,3
      Kirchheim an der Weinstraße,805,214,269,158,120,37,7
      Kleinkarlbach,352,81,127,62,56,20,6
      Laumersheim,370,82,139,72,59,9,9
      Mertesheim,162,23,58,47,22,9,3
      Neuleiningen,383,118,139,75,39,3,9
      Obersülzen,255,56,80,49,55,9,6
      Obrigheim Pfalz,1129,299,378,218,168,51,15
      Quirnheim,262,56,91,43,56,6,10
      Altleiningen,756,180,315,129,83,37,12
      Carlsberg,1507,410,550,269,206,47,25
      Hettenleidelheim,1250,329,424,233,169,74,21
      Tiefenthal,325,109,78,63,60,12,3
      Wattenheim,685,179,243,146,87,21,9
      Elmstein,1094,294,390,203,146,37,24
      Esthal,596,148,213,105,84,22,24
      Frankeneck,367,99,125,76,45,10,12
"      Lambrecht Pfalz, St.",1696,513,585,280,224,60,34
      Lindenberg,480,126,196,89,46,20,3
      Neidenfels,373,86,140,76,31,21,19
      Weidenthal,799,199,296,133,128,28,15
      Ellerstadt,934,231,334,170,141,38,20
      Friedelsheim,623,130,229,135,86,24,19
      Gönnheim,603,121,234,120,82,27,19
"      Wachenheim a. d. W., St.",2025,556,772,310,315,57,15
"Bad Kreuznach, gr. kr. St.",20894,8815,6494,2690,1826,696,373
"Kirn, St.",3774,1289,1271,612,396,134,72
      Biebelsheim,271,48,97,52,56,12,6
      Frei-Laubersheim,414,82,139,89,59,35,10
      Fürfeld,634,163,215,105,87,43,21
      Hackenheim,874,205,308,181,121,47,12
      Neu-Bamberg,407,111,156,64,55,12,9
      Pfaffen-Schwabenheim,518,141,168,95,89,19,6
      Pleitersheim,132,28,31,28,33,9,3
      Tiefenthal,48,8,23,7,3,4,3
      Volxheim,442,106,130,108,74,17,7
      Altenbamberg,333,76,125,72,31,26,3
"      Bad Münster am Stein-Ebg., St.",2049,874,707,262,137,41,28
      Duchroth,233,51,93,31,45,10,3
      Feilbingert,692,167,231,163,87,28,16
      Hallgarten,312,60,95,77,59,15,6
      Hochstätten,274,59,113,57,21,9,15
      Niederhausen,238,59,87,41,36,9,6
      Norheim,643,158,239,91,126,13,16
      Oberhausen an der Nahe,150,36,47,23,20,17,7
      Traisen,239,72,77,44,32,3,11
      Auen,70,17,25,12,16,0,0
"      Bad Sobernheim, St.",2828,947,928,452,330,108,63
      Bärweiler,102,22,24,21,20,6,9
      Daubach,89,15,25,21,22,3,3
      Ippenschied,49,9,17,3,10,10,0
      Kirschroth,122,32,33,20,19,9,9
      Langenthal,29,6,6,9,0,0,8
      Lauschied,214,56,66,31,31,24,6
      Martinstein,126,36,42,25,20,0,3
      Meddersheim,546,101,212,118,89,22,4
      Merxheim,612,143,220,108,97,19,25
      Monzingen,647,160,200,145,95,34,13
      Nußbaum,190,50,71,16,33,17,3
      Odernheim am Glan,742,203,267,124,94,36,18
      Rehbach,15,0,4,3,8,0,0
      Seesbach,235,57,72,58,39,6,3
      Staudernheim,608,150,198,128,93,24,15
      Weiler bei Monzingen,188,42,84,33,14,9,6
      Winterburg,91,28,32,12,13,3,3
      Bärenbach,200,43,52,40,53,9,3
      Becherbach bei Kirn,153,28,53,39,27,3,3
      Brauweiler,36,16,4,13,3,0,0
      Bruschied,132,27,53,27,15,10,0
      Hahnenbach,255,84,87,55,22,4,3
      Heimweiler,152,23,36,28,49,7,9
      Heinzenberg,12,3,9,0,0,0,0
      Hennweiler,525,126,163,114,90,17,15
      Hochstetten-Dhaun,689,161,202,185,98,25,18
      Horbach,16,10,6,0,0,0,0
      Kellenbach,111,19,47,10,22,10,3
      Königsau,30,3,19,0,8,0,0
      Limbach,122,26,35,21,18,12,10
      Meckenbach,164,32,64,30,25,9,4
      Oberhausen bei Kirn,360,77,106,95,58,20,4
      Otzweiler,84,15,21,24,12,9,3
      Schneppenbach,104,32,24,20,16,6,6
      Schwarzerden,106,27,35,18,23,3,0
      Simmertal,810,228,275,172,96,39,0
      Weitersborn,88,15,24,17,22,3,7
      Bretzenheim,986,239,320,182,164,45,36
      Dorsheim,286,74,82,49,60,12,9
      Guldental,1040,247,330,211,169,65,18
      Langenlonsheim,1584,444,553,277,197,72,41
      Laubenheim,367,102,136,79,38,3,9
      Rümmelsheim,588,168,198,103,85,28,6
      Windesheim,721,177,232,144,102,45,21
      Abtweiler,80,17,35,9,10,9,0
      Becherbach,379,75,138,73,63,24,6
      Breitenheim,181,38,74,27,24,15,3
      Callbach,162,48,36,29,23,13,13
      Desloch,136,24,37,32,29,10,4
      Hundsbach,166,28,53,25,51,6,3
      Jeckenbach,101,27,31,21,13,9,0
      Lettweiler,93,15,31,26,9,6,6
      Löllbach,96,23,35,19,12,7,0
"      Meisenheim, St.",1172,401,379,210,114,53,15
      Raumbach,178,46,53,39,21,13,6
      Rehborn,309,65,119,57,55,10,3
      Reiffelbach,111,38,25,21,24,0,3
      Schmittweiler,86,15,41,21,6,0,3
      Schweinschied,73,7,27,26,7,0,6
      Allenfeld,72,14,30,16,0,9,3
      Argenschwang,134,27,40,25,29,10,3
      Bockenau,528,146,159,98,71,39,15
      Boos,167,45,51,30,28,13,0
      Braunweiler,256,56,91,46,41,19,3
      Burgsponheim,105,21,26,31,24,3,0
      Dalberg,89,22,33,16,12,6,0
      Gebroth,55,9,23,15,0,4,4
      Gutenberg,411,91,144,83,75,12,6
      Hargesheim,1237,316,439,249,162,41,30
      Hergenfeld,183,22,66,34,49,3,9
      Hüffelsheim,512,106,145,118,109,34,0
      Mandel,346,79,90,87,54,20,16
      Münchwald,125,13,56,30,19,4,3
      Oberstreit,109,8,42,31,18,10,0
      Roxheim,990,237,321,194,183,35,20
      Rüdesheim,1064,300,355,194,146,44,25
      Sankt Katharinen,154,35,55,43,18,0,3
      Schloßböckelheim,165,38,68,37,13,9,0
      Sommerloch,167,27,47,38,34,15,6
      Spabrücken,449,101,146,82,81,27,12
      Spall,63,8,20,19,0,3,13
      Sponheim,311,69,97,45,64,18,18
      Waldböckelheim,953,255,309,161,142,58,28
      Wallhausen,662,180,212,102,112,35,21
      Weinsheim,779,189,270,141,126,38,15
      Winterbach,196,49,80,38,22,7,0
      Daxweiler,334,85,99,94,41,9,6
      Dörrebach,302,91,97,73,29,9,3
      Eckenroth,102,20,52,18,9,3,0
      Roth,111,22,35,25,23,6,0
      Schöneberg,268,64,102,45,45,3,9
      Schweppenhausen,391,109,119,93,45,16,9
      Seibersbach,556,134,173,105,91,40,13
"      Stromberg, St.",1498,439,591,236,149,64,19
      Waldlaubersheim,335,77,124,70,39,15,10
      Warmsroth,181,39,81,31,23,4,3
Morbach,4545,1315,1560,824,601,184,61
"Wittlich, St.",7829,2662,2747,1147,853,285,135
"      Bernkastel-Kues, St.",3341,1358,1089,466,301,79,48
      Brauneberg,519,138,176,118,56,28,3
      Burgen,257,72,82,48,37,12,6
      Erden,173,48,72,12,35,6,0
      Gornhausen,93,23,25,26,16,3,0
      Graach an der Mosel,287,80,106,41,43,6,11
      Hochscheid,107,20,41,28,18,0,0
      Kesten,170,54,58,27,16,12,3
      Kleinich,279,65,69,67,49,9,20
      Kommen,120,18,35,33,24,7,3
      Lieser,586,197,191,91,77,21,9
      Longkamp,473,110,166,75,78,30,14
      Lösnich,194,66,62,26,25,15,0
      Maring-Noviand,645,186,226,115,71,41,6
      Monzelfeld,511,117,165,121,65,34,9
      Mülheim Mosel,449,127,155,88,59,20,0
      Ürzig,425,135,151,69,37,26,7
      Veldenz,417,107,165,85,37,13,10
      Wintrich,423,109,161,69,52,25,7
      Zeltingen-Rachtig,991,270,335,192,155,33,6
      Bausendorf,543,139,184,105,79,25,11
      Bengel,362,95,120,74,64,9,0
      Diefenbach,40,15,16,6,3,0,0
      Flußbach,196,44,70,48,30,4,0
      Hontheim,360,96,125,58,53,22,6
      Kinderbeuern,455,125,146,90,79,9,6
      Kinheim,371,120,132,58,49,12,0
      Kröv,976,273,311,187,145,45,15
      Reil,504,164,174,74,54,26,12
      Willwerscheid,21,9,0,0,8,4,0
      Bettenfeld,325,92,131,36,37,19,10
      Dierfeld,0,0,0,0,0,0,0
      Eckfeld,155,39,55,30,25,0,6
      Eisenschmitt,141,36,48,34,13,4,6
      Gipperath,100,26,31,23,17,3,0
      Greimerath,104,31,16,18,27,9,3
      Großlittgen,418,112,135,88,61,19,3
      Hasborn,228,48,67,42,53,9,9
      Karl,86,32,32,3,10,6,3
      Laufeld,201,53,55,37,37,19,0
"      Manderscheid, St.",626,227,207,81,79,26,6
      Meerfeld,138,20,53,18,22,14,11
      Musweiler,20,3,9,0,4,4,0
      Niederöfflingen,187,55,51,25,31,22,3
      Niederscheidweiler,110,28,28,33,14,7,0
      Oberöfflingen,98,22,28,31,14,3,0
      Oberscheidweiler,74,21,32,11,10,0,0
      Pantenburg,102,24,40,19,12,7,0
      Schladt,59,21,25,3,7,0,3
      Schwarzenborn,24,7,6,3,4,4,0
      Wallscheid,151,24,75,25,15,12,0
      Minheim,210,52,81,21,40,10,6
      Neumagen-Dhron,984,272,337,183,124,42,26
      Piesport,888,266,266,192,111,44,9
      Trittenheim,464,120,146,99,67,26,6
      Berglicht,187,53,44,34,35,15,6
      Breit,94,13,25,23,17,13,3
      Büdlich,75,12,25,13,12,10,3
      Burtscheid,56,10,16,24,3,3,0
      Deuselbach,128,51,34,28,12,0,3
      Dhronecken,59,14,16,16,13,0,0
      Etgert,22,0,3,10,6,3,0
      Gielert,63,10,9,16,10,9,9
      Gräfendhron,50,7,18,12,10,0,3
      Heidenburg,297,80,91,50,61,9,6
      Hilscheid,122,39,34,24,22,3,0
      Horath,174,34,60,31,35,7,7
      Immert,61,16,25,11,6,3,0
      Lückenburg,41,9,13,3,13,0,3
      Malborn,579,136,201,134,72,30,6
      Merschbach,21,3,9,3,0,3,3
      Neunkirchen,57,13,19,6,15,4,0
      Rorodt,20,4,13,0,0,3,0
      Schönberg,90,16,18,19,27,10,0
      Talling,92,12,27,26,24,3,0
      Thalfang,776,251,222,165,94,27,17
      Burg Mosel,182,46,54,48,9,6,19
      Enkirch,723,213,247,120,102,31,10
      Irmenach,302,69,95,52,56,15,15
      Lötzbeuren,204,55,67,35,28,19,0
      Starkenburg,113,40,34,23,13,0,3
"      Traben-Trarbach, St.",2802,1058,902,407,278,109,48
      Altrich,673,173,213,123,99,42,23
      Arenrath,155,38,45,33,36,3,0
      Bergweiler,362,83,130,69,48,20,12
      Binsfeld,447,131,157,60,49,34,16
      Bruch,191,63,63,22,31,6,6
      Dierscheid,70,16,24,15,9,3,3
      Dodenburg,49,12,15,15,7,0,0
      Dreis,550,134,172,102,95,31,16
      Esch,169,47,41,35,21,16,9
      Gladbach,173,60,59,34,16,4,0
      Heckenmünster,58,15,12,18,10,0,3
      Heidweiler,77,27,18,13,12,3,4
      Hetzerath,878,204,267,182,166,43,16
      Hupperath,237,53,71,58,46,9,0
      Klausen,568,160,192,106,73,22,15
      Landscheid,868,249,277,177,121,31,13
      Minderlittgen,288,85,82,54,40,24,3
      Niersbach,282,76,96,46,64,0,0
      Osann-Monzel,702,198,253,135,82,22,12
      Platten,369,101,112,92,31,24,9
      Plein,270,58,100,57,43,6,6
      Rivenich,290,72,82,69,46,18,3
      Salmtal,950,255,291,164,175,56,9
      Sehlem,347,74,115,83,72,3,0
"Idar-Oberstein, gr. kr. St.",14133,5465,4943,2065,1223,315,122
"      Baumholder, St.",1995,763,647,307,191,43,44
      Berglangenbach,192,45,58,34,37,18,0
      Berschweiler bei Baumholder,244,93,67,50,28,6,0
      Eckersweiler,73,22,24,9,9,6,3
      Fohren-Linden,137,31,49,39,11,0,7
      Frauenberg,183,51,70,32,21,3,6
      Hahnweiler,84,21,31,9,17,3,3
      Heimbach,497,155,174,72,65,25,6
      Leitzweiler,44,13,13,8,3,7,0
      Mettweiler,124,34,50,15,16,6,3
      Reichenbach,238,53,67,59,34,13,12
      Rohrbach,96,29,30,27,6,0,4
      Rückweiler,166,48,34,41,25,11,7
      Ruschberg,359,105,124,54,55,15,6
      Abentheuer,188,58,50,34,37,6,3
      Achtelsbach,164,47,53,18,21,10,15
"      Birkenfeld, St.",2880,985,902,475,338,131,49
      Börfink,96,22,40,17,14,0,3
      Brücken,519,136,181,66,94,21,21
      Buhlenberg,199,47,64,50,29,3,6
      Dambach,66,10,29,18,6,3,0
      Dienstweiler,115,16,48,26,19,6,0
      Elchweiler,45,14,20,4,3,4,0
      Ellenberg,32,9,7,3,7,3,3
      Ellweiler,129,38,32,26,27,6,0
      Gimbweiler,189,53,72,39,22,0,3
      Gollenberg,48,7,6,20,3,3,9
      Hattgenstein,110,28,48,16,3,12,3
      Hoppstädten-Weiersbach,1309,526,356,180,163,47,37
      Kronweiler,143,48,58,24,6,3,4
      Leisel,221,46,78,46,30,17,4
      Meckenbach,50,12,9,9,14,3,3
      Niederbrombach,207,59,76,30,30,6,6
      Niederhambach,146,35,51,31,23,3,3
      Nohen,165,42,60,34,23,6,0
      Oberbrombach,209,64,66,40,23,13,3
      Oberhambach,139,52,41,23,16,7,0
      Rimsberg,45,6,16,17,3,0,3
      Rinzenberg,128,25,62,22,19,0,0
      Rötsweiler-Nockenthal,224,44,97,37,37,3,6
      Schmißberg,101,39,27,22,9,0,4
      Schwollen,199,41,64,48,38,4,4
      Siesbach,157,38,59,41,13,6,0
      Sonnenberg-Winnenberg,220,65,77,46,25,4,3
      Wilzenberg-Hußweiler,119,15,47,24,20,10,3
      Allenbach,274,59,111,46,40,15,3
      Bergen,196,42,69,44,16,22,3
      Berschweiler bei Kirn,113,28,50,3,20,0,12
      Breitenthal,134,35,38,30,15,7,9
      Bruchweiler,233,68,74,37,42,6,6
      Dickesbach,167,35,66,39,20,7,0
      Fischbach,439,138,164,82,43,9,3
      Gerach,106,25,43,16,19,0,3
      Griebelschied,74,18,14,24,6,6,6
      Herborn,218,51,64,56,35,9,3
      Herrstein,333,78,117,65,48,25,0
      Hettenrodt,297,53,127,55,45,14,3
      Hintertiefenbach,169,44,57,34,25,6,3
      Kempfeld,386,110,141,77,38,11,9
